original,id,bad
1 1/4 ounces Tariquet V.S.O.P. Armagnac,1 1/4 ounces Tariquet V.S.O.P. Armagnac,x
"1 cup 151 proof neutral grain spirit, divided","1 cup 151 proof neutral grain spirit, divided",x
1 cup dried hibiscus flowers,1 cup dried hibiscus flowers,x
1 cup dried hibiscus flowers,1 cup dried hibiscus flowers,x
1 cup plus 2 tablespoons Root liqueur,1 cup plus 2 tablespoons Root liqueur,x
1 dash tobacco tincture,1 dash tobacco tincture,x
1 heaping tablespoon spicy hot cocoa mix,1 heaping tablespoon spicy hot cocoa mix,x
1 ounce  pamplemousse,1 ounce  pamplemousse,x
1 ounce Combier,1 ounce Combier,x
1 ounce freshly squeezed pomelo juice,1 ounce freshly squeezed pomelo juice,x
1 ounce housemade Swedish Punsch,1 ounce housemade Swedish Punsch,x
1 ounce Kina L'Avion D'Or,1 ounce Kina L'Avion D'Or,x
1 ounce Old Overholt Rye,1 ounce Old Overholt Rye,x
1 ounce rhum agricole blanc,1 ounce rhum agricole blanc,x
1 ounce Rittenhouse Bonded Rye,1 ounce Rittenhouse Bonded Rye,x
1 ounce Rittenhouse Bonded rye,1 ounce Rittenhouse Bonded rye,x
"1 ounce rye, such as Rittenhouse","1 ounce rye, such as Rittenhouse",x
1 ounce Smith & Cross Jamaican rum,1 ounce Smith & Cross Jamaican rum,x
1 ounce Smith & Cross Jamican Navy Strength Rum,1 ounce Smith & Cross Jamican Navy Strength Rum,x
1 ounce Smith & Cross rum,1 ounce Smith & Cross rum,x
1 ounce tepache,1 ounce tepache,x
1 ounce Wray & Nephew overproof rum,1 ounce Wray & Nephew overproof rum,x
1 passionfruit,1 passionfruit,x
1 pound loose leaf sencha green tea,1 pound loose leaf sencha green tea,x
"1 serrano pepper, sliced","1 serrano pepper, sliced",x
"1 small purple flower, such as a gomphrena, for garnish","1 small purple flower, such as a gomphrena, for garnish",x
1 tablespoon dried jasmine flowers,1 tablespoon dried jasmine flowers,x
1 teaspoon cayenne,1 teaspoon cayenne,x
1 teaspoon five spice powder,1 teaspoon five spice powder,x
1 teaspoon mahlab,1 teaspoon mahlab,x
1 teaspoon of elderflower sorbet,1 teaspoon of elderflower sorbet,x
1 teaspoon quassia chips,1 teaspoon quassia chips,x
1/10 ounce tansy,1/10 ounce tansy,x
1/2 cup brewed strong espresso,1/2 cup brewed strong espresso,x
1/2 cup chilled club soda,1/2 cup chilled club soda,x
"1/2 cup chopped pine, spruce, or Douglas fir needles, preferably young tips","1/2 cup chopped pine, spruce, or Douglas fir needles, preferably young tips",x
1/2 cup loose leaf Earl Grey tea,1/2 cup loose leaf Earl Grey tea,x
1/2 ounce Bittermens Amer Nouvelle,1/2 ounce Bittermens Amer Nouvelle,x
"1/2 ounce blanc rhum agricole, such as Neisson","1/2 ounce blanc rhum agricole, such as Neisson",x
1/2 ounce Carpano Antica,1/2 ounce Carpano Antica,x
1/2 ounce Combier,1/2 ounce Combier,x
1/2 ounce Combier Pamplemousse Rose Liqueur,1/2 ounce Combier Pamplemousse Rose Liqueur,x
1/2 ounce Crème Yvette,1/2 ounce Crème Yvette,x
1/2 ounce cream,1/2 ounce cream,x
1/2 ounce Dolin Genepy des Alpes,1/2 ounce Dolin Genepy des Alpes,x
1/2 ounce Fair Goji Liqueur,1/2 ounce Fair Goji Liqueur,x
1/2 ounce grains of paradise,1/2 ounce grains of paradise,x
1/2 ounce Kronan Swedish Punsch,1/2 ounce Kronan Swedish Punsch,x
1/2 ounce Marie Brizard Parfait Amour liqueur,1/2 ounce Marie Brizard Parfait Amour liqueur,x
1/2 ounce Matilde Peche,1/2 ounce Matilde Peche,x
1/2 ounce Rittenhouse rye,1/2 ounce Rittenhouse rye,x
1/2 ounce Ron Zacapa 23,1/2 ounce Ron Zacapa 23,x
1/2 ounce Rothman & Winter Orchard Apricot,1/2 ounce Rothman & Winter Orchard Apricot,x
1/2 ounce Rothman & Winter Orchard Apricot Liqueur,1/2 ounce Rothman & Winter Orchard Apricot Liqueur,x
1/2 ounce sarsaparilla,1/2 ounce sarsaparilla,x
1/2 ounce Smith & Cross Jamaican Rum,1/2 ounce Smith & Cross Jamaican Rum,x
1/2 ounce Smith & Cross rum,1/2 ounce Smith & Cross rum,x
1/2 ounce soda,1/2 ounce soda,x
1/2 ounce St. Germain,1/2 ounce St. Germain,x
1/2 ounce Strega,1/2 ounce Strega,x
"1/2 teaspoon pico de gallo , plus more for rimming glasses","1/2 teaspoon pico de gallo , plus more for rimming glasses",x
1/2 teaspoon red chili pepper flakes,1/2 teaspoon red chili pepper flakes,x
1/4 ounce betel nut,1/4 ounce betel nut,x
1/4 ounce Combier Peche liqueur,1/4 ounce Combier Peche liqueur,x
1/4 ounce St. Germain,1/4 ounce St. Germain,x
1/4 teaspoon juice from 1 liemon,1/4 teaspoon juice from 1 liemon,x
1/4 teaspoon wormwood leaf,1/4 teaspoon wormwood leaf,x
110 grams Dutch cocoa,110 grams Dutch cocoa,x
12 ounces chilled IPA or Double IPA,12 ounces chilled IPA or Double IPA,x
16 ounces Gunpowder Tea at room temperature,16 ounces Gunpowder Tea at room temperature,x
16 ounces Kolsch,16 ounces Kolsch,x
16 ounces North End Grill Bloody Mary Mix,16 ounces North End Grill Bloody Mary Mix,x
16 ounces North End Grill Bloody Mary Mix,16 ounces North End Grill Bloody Mary Mix,x
16 ounces North End Grill Bloody Mary Mix,16 ounces North End Grill Bloody Mary Mix,x
"18 ounces Cocchi Aperitivo Americano Bianco, chilled","18 ounces Cocchi Aperitivo Americano Bianco, chilled",x
2 1/2 cups Smith & Cross rum,2 1/2 cups Smith & Cross rum,x
2 1/2 ounces brewed Tea Forté Mojito Marmalade tea,2 1/2 ounces brewed Tea Forté Mojito Marmalade tea,x
2 1/2 ounces Crème Yvette,2 1/2 ounces Crème Yvette,x
2 1/2 ounces hibiscus agua fresca,2 1/2 ounces hibiscus agua fresca,x
2 1/2 ounces Old Overholt rye,2 1/2 ounces Old Overholt rye,x
2 1/2 ounces Satsuma juice,2 1/2 ounces Satsuma juice,x
2 dried ancho chili peppers,2 dried ancho chili peppers,x
"2 fresh red bird's eye chilies, sliced in half, seeds removed","2 fresh red bird's eye chilies, sliced in half, seeds removed",x
"2 ounces armagnac, such as Delord","2 ounces armagnac, such as Delord",x
2 ounces Bulleit Rye,2 ounces Bulleit Rye,x
2 ounces food grade gum Arabic powder,2 ounces food grade gum Arabic powder,x
2 ounces freshly squeezed cara cara juice,2 ounces freshly squeezed cara cara juice,x
2 ounces Hochstadter's Rock and Rye,2 ounces Hochstadter's Rock and Rye,x
2 ounces quassia bark,2 ounces quassia bark,x
2 ounces Redemption Rye,2 ounces Redemption Rye,x
2 ounces Rhuby,2 ounces Rhuby,x
2 ounces Rittenhouse 100 Proof Rye,2 ounces Rittenhouse 100 Proof Rye,x
2 ounces Rittenhouse Rye,2 ounces Rittenhouse Rye,x
2 ounces Rothman & Winter Orchard Pear,2 ounces Rothman & Winter Orchard Pear,x
2 ounces rye,2 ounces rye,x
2 ounces soda,2 ounces soda,x
2 ounces sotol blanco such as Hacienda de Chihuahua,2 ounces sotol blanco such as Hacienda de Chihuahua,x
2 ounces Tempus Fugit Liqueur De Violettes,2 ounces Tempus Fugit Liqueur De Violettes,x
2 ounces white rhum agricole,2 ounces white rhum agricole,x
2 tablespoons  teriyaki sauce,2 tablespoons  teriyaki sauce,x
2 whole pandan leaves,2 whole pandan leaves,x
2/3 cup  chilled club soda,2/3 cup  chilled club soda,x
20 ounces North End Grill Bloody Mary Mix,20 ounces North End Grill Bloody Mary Mix,x
25 ounces Rittenhouse rye,25 ounces Rittenhouse rye,x
"3 cups  Sprite, 7 Up, or other clear citrus soda","3 cups  Sprite, 7 Up, or other clear citrus soda",x
3 cups 151 proof neutral grain spirit,3 cups 151 proof neutral grain spirit,x
"3 cups brewed black iced tea, cooled","3 cups brewed black iced tea, cooled",x
"3 medium habanero peppers, stemmed, deseeded, and cut into strips","3 medium habanero peppers, stemmed, deseeded, and cut into strips",x
3 ounces hot dark cocoa,3 ounces hot dark cocoa,x
3 ounces PG Tips tea,3 ounces PG Tips tea,x
"3 ounces rye, such as Rittenhouse 100 proof","3 ounces rye, such as Rittenhouse 100 proof",x
"3 shiso leaves, plus 1 more for garnish","3 shiso leaves, plus 1 more for garnish",x
3 teabags gunpowder green tea,3 teabags gunpowder green tea,x
3/4 ounce  Martini & Rossi Bianco Vermouth,3/4 ounce  Martini & Rossi Bianco Vermouth,x
3/4 ounce Byrrh,3/4 ounce Byrrh,x
3/4 ounce Crème Yvette,3/4 ounce Crème Yvette,x
3/4 ounce creme de mure,3/4 ounce creme de mure,x
3/4 ounce dry mead such as Schraml,3/4 ounce dry mead such as Schraml,x
3/4 ounce Mandarine Napoléon liqueur,3/4 ounce Mandarine Napoléon liqueur,x
3/4 ounce Metaxa,3/4 ounce Metaxa,x
3/4 ounce Overholt Rye,3/4 ounce Overholt Rye,x
3/4 ounce Rittenhouse rye,3/4 ounce Rittenhouse rye,x
3/4 ounce St. Germain,3/4 ounce St. Germain,x
3/4 ounce tamarind concentrate,3/4 ounce tamarind concentrate,x
30 thin slices fresno chili,30 thin slices fresno chili,x
4 1/2 ounces  marmalade,4 1/2 ounces  marmalade,x
4 ounces Armagnac,4 ounces Armagnac,x
4 ounces Aventinus doppelbock,4 ounces Aventinus doppelbock,x
4 ounces Bailey's,4 ounces Bailey's,x
4 ounces Cocchi Rosa,4 ounces Cocchi Rosa,x
4 ounces high quality pipe tobacco,4 ounces high quality pipe tobacco,x
4 ounces rye,4 ounces rye,x
4 ounces Sangrita Base,4 ounces Sangrita Base,x
"4 ounces steak sauce, such as A 1","4 ounces steak sauce, such as A 1",x
4 ounces Wassail,4 ounces Wassail,x
"48 ounces lager, such as Pacifico","48 ounces lager, such as Pacifico",x
"6 fresh berries, such as raspberries, blackberries, or blueberries","6 fresh berries, such as raspberries, blackberries, or blueberries",x
6 ounces Bulleit rye,6 ounces Bulleit rye,x
"6 ounces IPA, like Ruination IPA","6 ounces IPA, like Ruination IPA",x
"6 ounces sweet and citrusy witbier, like Hitachino Nest","6 ounces sweet and citrusy witbier, like Hitachino Nest",x
750 mL high proof rye,750 mL high proof rye,x
750 mL Rittenhouse Rye,750 mL Rittenhouse Rye,x
750 mL rye,750 mL rye,x
9 lovage leaves,9 lovage leaves,x
About 3 cups dry cedar wood chips,About 3 cups dry cedar wood chips,x
Chilled club soda,Chilled club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
Club soda,Club soda,x
"Club soda, chilled","Club soda, chilled",x
Dash of arrope,Dash of arrope,x
Garnish,Garnish,x
"Garnish: 2 inch long strip of pandan leaf, tied into a knot","Garnish: 2 inch long strip of pandan leaf, tied into a knot",x
Garnish: additional whole berries,Garnish: additional whole berries,x
Garnish: Orchid blossom,Garnish: Orchid blossom,x
Marshmallows for garnish,Marshmallows for garnish,x
Two 12 ounce  cans/bottles lager,Two 12 ounce  cans/bottles lager,x
Whole espresso beans,Whole espresso beans,x
