"small bunch dill , finely chopped",197
1 tbsp snipped dill,197
1/2 tsp baking powder,169
1/2 tsp baking powder,169
1/2 tsp baking powder,169
1 tsp baking powder,169
1 tsp baking powder,169
100 ml double cream,36
120 ml double cream,36
150 ml double cream,36
150 ml double cream,36
150 ml double cream,36
16 tbsp  double cream,36
2 tbsp double cream,36
2 tbsp double cream,36
3 tbsp double cream,36
300 ml double cream,36
300 ml double cream,36
400 ml double cream,36
400 ml double cream,36
50 ml double cream,36
50 ml double cream,36
"1 dried apricot , quartered",25
15 ml dry vermouth,78
25 ml dry vermouth,78
5 ml dry vermouth,78
1 tbsp dry vermouth,78
15 ml extra dry vermouth,78
1 tbsp dry vermouth,78
1 tbsp dry vermouth,78
1 tbsp dry vermouth,78
5 ml cherry eau de vie,894
200 g cooked peeled large prawns,1189
300 g cooked and peeled prawns,1189
200 g pack cooked and peeled prawn,1189
100 g pack cooked and peeled North Atlantic prawns,1189
"200 g small peeled frozen prawn , defrosted",1189
300 g peeled cooked prawns,1189
"350 g raw peeled tiger prawns , defrosted",1189
300 g cooked and peeled tiger prawn,1189
"400 g cooked, peeled king prawns",1189
4 large eggs,29
4 large eggs,29
"2 large eggs , separated",29
12 medium eggs,29
For the salmon eggs,29
2 large eggs,29
4 large eggs,29
4 large eggs,29
3 large eggs,29
3 medium eggs,29
3 eggs,29
5 eggs,29
"2 large eggs, lightly beaten",29
"2 eggs , beaten",29
1 large egg white,27
20 ml egg white,27
25 ml egg white,27
1/2 egg white,27
1/2 egg white,27
1/2 fresh egg white,27
1 tbsp egg white,27
1 tbsp egg white,27
3 egg whites,27
6 egg whites,27
1 egg white,27
1/2 egg white,27
1 small egg white,27
2 large egg whites,27
1 egg white,27
1 egg yolk,28
2 egg yolks,28
4 egg yolks,28
1 tsp elderflower cordial,671
10 ml elderflower cordial,671
100 ml elderflower cordial,671
200 ml elderflower cordial,671
25 ml elderflower cordial,671
4 tsp elderflower cordial,671
50 ml elderflower cordial,671
50 ml elderflower cordial,671
150 ml elderflower liqueur,658
1 tsp instant espresso powder,316
1 tsp espresso powder mixed with 1 tbsp water,316
50 ml evaporated milk,386
4 tbsp extra virgin olive oil,30
"3 heads fennel , trimmed",364
"1 fennel bulb , trimmed, halved and finely sliced",304
"1 small fennel bulb , very finely sliced",304
50 g feta,438
few shakes Tabasco,97
1/2 tbsp cornflour,239
2 tsp cornflour,239
2 tsp cornflour,239
100 g strong white flour,463
120 g plain flour,463
"280 g plain flour , plus a little extra for rolling",463
85 g plain flour,463
"250 g plain flour, plus extra for dusting",463
"100 g plain flour , plus 1 1/2 tbsp",463
2 tbsp freshly brewed espresso,1188
25 ml freshly brewed espresso,1188
30 ml freshly brewed espresso,1188
400 g cooked atlantic shell on prawn,1189
200 g cooked king prawn,1189
300 g cooked king prawns,1189
60 g cooked king prawns,1189
300 g cooked prawns,1189
200 g bag large cooked prawns,1189
50 g prawn,1189
"650 g prawns in their shells, cooked",1189
200 g raw scallops,586
200 g white marshmallows,230
15 ml Galliano,663
1 garlic clove,32
"2 garlic cloves , finely chopped",32
"1 fat garlic clove , thinly sliced",32
"1 fat garlic clove , thinly sliced",32
1 garlic clove,32
"1 garlic clove , crushed",32
2 gelatine leaves,492
80 ml gin,33
50 ml London dry gin,33
100 ml London Dry gin,33
50 ml gin,33
50 ml gin,33
50 ml sloe gin,33
25 ml gin,33
25 ml gin,33
50 ml dry gin,33
250 ml gin,33
65 ml gin,33
100 ml gin,33
50 ml gin,33
50 ml gin,33
100 ml pink gin,33
25 ml dry gin,33
150 ml gin,33
700 ml bottle of gin,33
50 ml gin,33
25 ml gin,33
35 ml pink gin,33
150 ml gin,33
50 ml gin,33
50 ml gin,33
50 ml gin,33
100 ml gin,33
25 ml sloe gin,33
75 ml gin,33
150 ml gin,33
a handful of sliced ginger,306
25 ml ginger cordial,306
pinch dried ginger,306
a thin slice root ginger,306
sliced ginger,306
1 l ginger ale,754
100 ml chilled ginger beer,596
15 ml Grand Marnier,676
1 tbsp granulated sugar,34
2 tsp golden granulated sugar,34
1 tsp granulated sugar,34
100 g granulated sugar,34
100 g granulated sugar,34
100 g granulated sugar,34
25 ml white grape juice,360
juice 1 grapefruit,362
slice of grapefruit,362
1/2 grapefruit,362
30 ml fresh grapefruit juice,628
50 ml grapefruit juice,628
50 ml grapefruit juice,628
a twist of grapefruit zest,691
1/2 tsp grated nutmeg,1126
generous pinch of freshly grated nutmeg,1126
70 g 0% fat Greek yogurt,332
"4 halved pitted green olives , to serve",338
green olives,338
"3 green olives , skewered on a cocktail stick",338
2 tsp grenadine,107
1 tsp grenadine,107
4 tsp grenadine,107
5 ml grenadine,107
2 dashes of grenadine,107
2 tsp grenadine,107
pinch of ground cinnamon,18
1 tsp ground cinnamon,18
6 pinches of ground cinnamon,18
2 pinches of ground cinnamon,18
150 g grated gruyère,263
"30 g gruyère , grated",263
cooked sliced ham,997
a packet of serrano ham,997
25 ml hazelnut liqueur,322
2 tbsp honey,196
1 tsp runny honey,196
1 tsp clear honey,196
1 tsp honey,196
2 tsp creamed horseradish,365
1/2 tsp creamed horseradish sauce,99
1 tsp Tabasco sauce,97
few drops Tabasco sauce,97
splash Tabasco sauce,97
tiny splash of Tabasco sauce,97
few drops Tabasco sauce,97
3 shakes hot sauce,97
small bottle Tabasco sauce,97
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
ice,115
"ice , cubes and crushed",115
handful of ice,115
a large handful of ice,115
ice cubes,115
For the ice cubes,115
extra ice cubes,115
ice cubes,115
a handful of ice,115
handful of ice,115
2 handfuls ice,115
handful of ice,115
large handful of ice,115
handful of ice,115
handful of ice,115
handful ice,115
ice cubes,115
ice cubes,115
ice cubes,115
"ice cubes, to serve",115
200 g ice,115
large handful of ice,115
handful ice cubes,115
large handful of ice,115
handful of ice,115
100 g icing sugar,343
1 kg pack fondant icing sugar,343
100 g icing sugar,343
1 kg pack fondant icing sugar,343
50 g icing sugar,343
25 g icing sugar,343
100 g icing sugar,343
1 kg pack fondant icing sugar,343
"400 g icing sugar , sieved",343
3 tbsp icing sugar,343
4 tbsp icing sugar,343
75 g icing sugar,343
225 g icing sugar,343
"1 kg pack fondant icing sugar , plus extra for dusting",343
1/4   1/2 green jalapeño,226
1 tbsp juniper berries,490
"3 juniper berries, lightly crushed",490
1 tbsp Kahlúa,981
1 tsp Kahlúa,981
2 tbsp Kahlúa,981
4 tbsp Kahlúa,981
5 tbsp Kahlúa,981
"1 tsp low sugar, low salt ketchup",37
1 tbsp reduced sugar ketchup,37
2 tbsp ketchup,37
2 tbsp ketchup,37
"1/2 kiwi, plus a slice to garnish",830
20 ml kiwi liqueur,830
"1 lemon , juiced",39
juice 8 lemons,39
juice 1 lemon,39
"1/2 lemon , juiced",39
juice and zest 1 lemon,39
juice 1 lemon,39
juice 1 lemon,39
juice of 1 lemon,39
juice 1 lemon,39
juice 1 lemon,39
juice 1/2 lemon,39
juice 1/2 lemon,39
"2 lemons , 1 chopped, 1 juiced",39
juice 2 lemons,39
juice 2 lemons,39
"2 small lemons, juiced",39
juice 1 lemon,39
"1/2 lemon, juiced",39
zest and juice 1 lemon,39
juice 1/2 lemon,39
"1 lemon, juiced",39
juice 1/2 lemon,39
a twist of pared lemon,76
slices from 1/2 lemon,76
"lemon wedges, to serve",76
1 lemon,76
"1 lemon , cut into 8 wedges",76
"lemon wedges, to serve",76
"1 lemon , cut into 12 thin wedges",76
"1/2 lemon, sliced",76
"2 lemon slices, halved",76
"olive or lemon peel, to garnish",76
1 lemon,76
3 large lemons,76
"1 lemon , juiced",76
"1/2 lemon, juiced",76
"1 lemon, cut into wedges",76
lemon slice,76
"1 lemon , sliced",76
lemon slice,76
"1 strip of lemon peel , to garnish",76
"olive or lemon peel, to garnish",76
"1 lemon , cut into 6 wedges",76
"1 large lemon , cut into small wedges",76
zest 1 lemon,440
"1/2 lemon , zest pared",440
zest of 1/2 a lemon,440
few strips lemon peel,440
75 ml lemonade,1183
500 ml lemonade,1183
2 tsp lemon sorbet,1184
4 tbsp lemon sorbet,1184
1 tbsp lemon juice,39
25 ml lemon juice,39
3/4 tsp lemon juice,39
5 ml lemon juice,39
4 tbsp lemon juice,39
20 ml lemon juice,39
squeeze of lemon juice,39
25 ml freshly squeezed lemon juice,39
15 ml lemon juice,39
"25 ml lemon juice, plus lemon zest twists to serve",39
25 ml lemon juice,39
1 tbsp lemon juice,39
"25 ml lemon juice, plus 1 lemon slice to serve",39
25 ml lemon juice,39
25 ml lemon juice,39
35 ml lemon juice,39
25 ml lemon juice,39
25 ml lemon juice,39
25 ml lemon juice,39
1 tsp lemon juice,39
25 ml lemon juice,39
1 tbsp lemon juice,39
"1 tbsp lemon juice, plus 2 slices to serve",39
15 ml lemon juice,39
1 tbsp fresh lemon juice,39
squeeze of lemon juice,39
2 tsp lemon juice,39
2 tsp lemon juice,39
100 ml freshly squeezed lemon juice,39
50 ml lemon juice,39
"25 ml lemon juice, plus lemon slices to serve",39
45 ml lemon vodka,1166
lemon zest,440
orange or lemon zest to garnish,440
50 p sized piece of lemon zest,440
thick strip pared lemon zest,440
"pared lemon zest, to garnish",440
"400 ml cachaça liqueur, or light rum",82
"2 limes , grated zest and juice",41
"3 limes , juiced",41
padron pepper and lime slice,41
"wedge of lime , to garnish",41
2 lime wedges,41
"1 lime , juiced",41
wedge of lime,41
1 lime,41
"3 limes , chopped",41
thin slice of lime,41
"2 limes , chopped into wedges, plus extra lime wedges to serve",41
2 slices of limes,41
"2 limes , quartered, plus slices to garnish",41
strips of peel from 2 3 limes,41
1/2 lime,41
"lime slices, to serve",41
"1 lime , juiced",42
juice 1 lime,42
juice of 6 limes,42
juice 2 limes,42
"3 limes , juiced",42
juice of 1/2 a lime,42
juice of 1/2 lime,42
juice 1/2 lime,42
juice 1/2 lime,42
juice of 1 lime,42
juice 3 limes,42
juice 4 limes,42
juice of 1 lime,42
"2 limes , zest finely grated",86
"2 limes , zested",86
"1/2 lime , zested and juiced, plus wedges to serve",42
20 ml fresh lime juice,42
50 ml lime juice,42
10 ml lime juice,42
"25 ml fresh lime juice , plus a wedge to serve",42
10 ml lime juice,42
25 ml lime juice,42
2 tbsp lime juice,42
lime juice,42
15 ml lime juice,42
25 ml lime juice,42
20 ml lime juice,42
25 ml lime juice,42
"3 limes, zested, plus 150 ml juice",42
25 ml lime juice,42
25 ml lime juice,42
10 ml lime juice,42
1 tbsp lime juice,42
few drops fresh lime juice,42
15 ml lime juice,42
25 ml lime juice,42
75 ml freshly squeezed lime juice,42
50 ml lime juice,42
1 tsp lime zest,86
1 tsp lime zest,86
"lime wedges, lime zest and mint leaves, to decorate",86
100 ml limoncello,817
25 ml lychee juice,914
400 g can lychee,914
50 ml madeira wine,819
100 ml madeira,819
75 ml madeira,819
50 g chopped mango,470
300 g mango pieces,470
2 tbsp maple syrup,180
1 tsp maple syrup,180
2 tsp maple syrup,180
maraschino cherries,79
"2 strips of pared lemon zest and 2 maraschino cherries, to garnish",79
5 ml syrup from a jar of maraschino cherries,79
maraschino cherry,79
1 maraschino cherry,79
"1 maraschino cherry, plus 15 ml syrup from the jar",79
8 maraschino cherries and 1 tsp of the syrup,79
"maraschino cherries, to garnish",79
130 g mascarpone,650
7 heaped tbsp mayonnaise,158
1 tbsp low fat mayonnaise,158
140 g mayonnaise,158
4 tbsp mayonnaise,158
1 tbsp low fat mayonnaise,158
50 g light mayonnaise,158
2 tbsp extra light mayonnaise,158
3 tbsp mayonnaise,158
2 tbsp mayonnaise,158
5 heaped tbsp mayonnaise,158
100 g mayonnaise,158
3 tbsp mayonnaise,158
6 tbsp mayonnaise,158
250 ml good quality mayonnaise,158
10 ml mescal,43
30 ml espadin mezcal,43
50 ml Mezcal,43
40 ml La Medida Espadin mezcal,43
50 ml espadin mezcal,43
30 ml Del Maguey Vida mezcal,43
40 ml La Medida Espadin mezcal,43
30 ml QuiQuiRiqui Espadin mezcal,43
1 tsp milk,475
1 tsp milk,475
200 ml milk,475
100 ml milk,475
1 tsp milk,475
200 ml milk,475
150 ml semi skimmed milk,475
21/2 tbsp milk,475
250 ml full fat milk,475
"fresh mint sprig, to garnish",44
mint sprig,44
mint sprig,44
a small bunch of mint leaves,44
"small bunch mint , leaves picked and roughly chopped",44
"3 mint sprigs, plus extra to serve",44
"2 mint sprigs , leaves picked",44
5 mint leaves,44
mint leaf to garnish,44
10 mint leaves,44
a big mint sprig and a straw,44
24 mint leaves,44
bunch fresh mint,44
small pack mint,44
"large bunch mint , stems removed",44
100 g/4 oz light muscovado sugar,1164
250 g small mushroom,480
2 tsp English mustard,509
2 tbsp wholegrain mustard,509
1/2 tsp English mustard powder,165
"100 g peaches or nectarines, stoned and chopped",642
1 tsp ground nutmeg,46
pinch of freshly ground nutmeg,46
a pinch of nutmeg,46
good grating of nutmeg,46
300 g soft goat's cheese,187
pinch of cayenne,187
12 olives,358
3 tbsp black olive tapenade,358
200 g pitted black olive,358
2 tbsp olive oil,387
5 tbsp olive oil,387
2 tbsp olive oil,387
olive oil,387
3 tbsp olive oil,387
3 tbsp olive oil,387
2 orange slices,51
wedge of orange,51
"1 small orange , finely sliced",51
"strip of orange peel, to garnish",51
"orange twist, to garnish",51
sliced oranges,51
"1 segmented orange , plus the juice from the trimmings",51
1 slice orange,51
1 slice orange,51
"2 oranges , chopped",51
"1 large orange, or 2 small ones, juiced",51
1 orange slice,51
"1 small orange, cut into wedges",51
slice of orange,51
"2 thick slices orange, to garnish",51
2 slices of oranges,51
"orange peel twist, to garnish",51
1 orange slice,51
"1 orange, zest only",179
"1 orange , juiced",325
"1/2 orange , juiced",325
juice 1 orange,325
"1 orange , juiced",325
juice 1 orange,325
"1 large or 2 small oranges, juiced",325
1/2 tsp orange blossom water,114
drop of orange blossom water,114
"2 oranges, juiced, plus 2 slices to garnish",325
25 ml freshly squeezed orange juice,325
40 ml orange juice,325
300 ml orange juice,325
2 tbsp fresh orange juice,325
50 ml orange juice,325
"100 ml orange juice , freshly squeezed",325
175 ml freshly squeezed orange juice,325
1 tbsp fresh orange juice,325
400 ml orange juice,325
pared orange zest,179
strip of orange zest,179
pinch of finely grated orange zest,179
1 strip of orange zest,179
orange zest,179
1 strip orange zest,179
thick strip of orange zest,179
thick strip pared orange zest,179
4 strips of orange zest,179
small piece of orange zest,179
"paprika, for dusting",425
4 tbsp finely grated parmesan,52
"50 g parmesan , grated, plus extra to serve",52
2 tbsp finely chopped parsley,53
1 bunch of parsley,53
"450 g peach , stoned weight , plus 1 peach to serve",323
"500 ml peach juice, chilled",1102
25 ml peach schnapps,1101
25 ml peach schnapps,1101
1 ripe pear,351
"2 pears , chopped",351
"100 g pears, peeled and chopped",351
500 ml pressed pear juice,1155
"100 g pecans , finely chopped",177
2 tbsp mixed peppercorn,500
"15 g pickled pickled ginger , finely chopped",721
"1 pineapple , skin removed and chopped",667
6 tsp pineapple jam,667
dried pineapple pieces,667
1 thin slice of fresh pineapple,667
"pineapple wedge, to serve",667
50 g pineapple pieces,667
200 ml pineapple rum,667
1 small pineapple,667
20 ml pineapple juice,748
150 ml pineapple juice,748
50 ml pineapple juice,748
600 ml pineapple juice,748
60 ml pressed pineapple juice,748
60 ml pineapple juice,748
"80 ml pineapple juice, not from concentrate",748
100 ml pineapple juice,748
800 ml pineapple juice,748
wedge pink grapefruit,786
"wedge of pink grapefruit and a basil leaf, to garnish",786
"juice 3 pink grapefruits , plus 1 thinly sliced",786
100 ml pink grapefruit juice,895
60 ml pink grapefruit juice,895
2 tsp Pisco,673
200 ml Pisco,673
50 ml Pisco,673
seeds from 1 pomegranate,83
250 ml pomegranate juice,103
1 l pomegranate juice,103
100 ml pomegranate juice,103
3 tbsp pomegranate seeds,459
"1 preserved lemon , finely chopped",413
"750 ml prosecco , chilled",652
300 ml prosecco,652
300 ml prosecco,652
150 ml prosecco,652
"200 ml prosecco , plus a little extra",652
750 ml prosecco,652
50 ml prosecco,652
50 ml prosecco,652
"200 ml prosecco , chilled",652
50 ml prosecco,652
"750 ml bottle prosecco , chilled",652
750 ml bottle prosecco,652
"6 radishes , thinly sliced",195
"140 g radish , finely sliced",195
250 g self raising flour,1185
250 g self raising flour,1185
250 g self raising flour,1185
225 g self raising flour,1185
225 g self raising flour,1185
200 g self raising flour,1185
175 g self raising flour,1185
5 fresh raspberries,334
5 fresh raspberries,334
25 ml raspberry cordial,334
3 raspberries and a mint sprig skewered on a cocktail stick,334
500 g raspberries,334
Raspberry fizz,334
Raspberry fizz,334
20 ml raspberry liqueur,334
handful of frozen raspberries,334
1 tbsp raspberry liqueur,334
"1 small red onion , finely diced",167
"750 ml/ 11/4pint bottle light red wine , such as Beaujolais",573
750 ml bottle light red wine,573
150 ml red wine,573
20 ml red wine,573
50 ml reposado tequila,55
300 g chopped rhubarb,621
1 length rhubarb,621
100 ml rice wine vinegar,717
"1 romaine lettuce , shredded",56
"1/4 romaine lettuce , torn into pieces",56
50 ml rose petal vodka,1187
2 tbsp rosewater,105
1/2 tsp rosewater,105
1 tsp rosewater,105
"2 rosemary sprigs, leaves only",274
1 rosemary sprig,274
25 ml rum,111
150 ml good quality golden rum,111
100 ml rum,111
50 ml bourbon or rye whiskey,80
50 ml bourbon or rye whiskey,80
50 ml rye whiskey,80
30 ml rye whiskey,80
200 ml rye whiskey,80
pinch saffron strands,57
1/2 pack fresh sage,58
1 fresh sage leaf,58
salt,464
salt,464
salt,464
1 tsp salt,464
"smoked sea salt , finely ground",59
4 tbsp sea salt,59
sea salt,59
1/2 tsp sea salt flakes,59
2 tsp Maldon sea salt,59
soda water,116
125 ml chilled soda water,116
300 ml sparkling water,116
300 ml sparkling water,116
200 ml soda water,116
soda water,116
sparkling water,116
600 ml sparkling water,116
330 ml can sparkling water,116
25 ml sparkling water,116
"soda water, to taste",116
1 l soda water,116
sparkling water,116
"1 shallot , thinly sliced",215
"1 shallot , finely chopped",215
"1 shallot , finely chopped",215
25 ml sherry blend,282
50 ml sugar syrup,102
10 ml agave syrup,102
50 ml homemade lime syrup  or lime cordial,102
For the homemade lime syrup,102
1 tsp sugar syrup,102
5 ml sugar syrup,102
1 tsp cinnamon syrup,102
100 ml ginger syrup,102
60 ml orange syrup,102
100 ml rhubarb syrup,102
1 tbsp honey or golden syrup,102
"agave syrup , to taste",102
10 ml toffee syrup,102
5 ml 2:1 sugar syrup,102
15 ml agave syrup,102
10 ml agave syrup,102
2 tsp sugar syrup,102
10 ml agave syrup,102
25 ml padron pepper agave syrup,102
100 ml agave syrup,102
